num_opportunities,EMP_2016,EMP_2016,,ERP_2016,,
1,1102908.879,1099931.164,2977.715091,0.00010299,2.47E-05,"449,460"
2,1193560.179,1188749.677,4810.501799,0.00010299,2.68E-05,
3,1342500.089,1336597.471,5902.618325,0.00010299,3.01E-05,
4,1439114.926,1434338.518,4776.408057,58.99529221,1.85E+01,
5,1439689.033,1425828.113,13860.91951,142.8118795,4.48E+01,
6,1147849.197,1144015.318,3833.879174,48.40819099,1.21E+01,
7,1229015.245,1224440.232,4575.012968,178.3730884,4.77E+01,
8,1213047.782,1203647.425,9400.35675,62.80657353,1.66E+01,
9,1093041.672,1089044.08,3997.591719,377.5755298,8.99E+01,
10,1183752.717,1177436.651,6316.066391,92.57474947,2.39E+01,
11,1104617.752,1103143.174,1474.577665,0.00010299,2.48E-05,
12,1146698.95,1139271.521,7427.428618,24.53771006,6.13E+00,
13,1263293.195,1260453.657,2839.538433,32.26452915,8.87E+00,
14,1283970.976,1280429.354,3541.621587,14.29122678,4.00E+00,
15,1203021.27,1190614.932,12406.338,26.29969088,6.89E+00,
16,1315635.409,1299324.508,16310.90137,0.00010299,2.95E-05,
17,1214042.918,1207419.095,6623.822693,0.00010299,2.72E-05,
18,1266607.565,1258727.352,7880.213021,56.94404446,1.57E+01,
19,1269769.885,1261316.055,8453.829644,373.1507618,1.03E+02,
20,1320292.001,1315359.115,4932.885882,73.75688622,2.12E+01,
21,1366748.576,1346300.28,20448.29623,12.42697009,3.70E+00,
22,1420411.617,1408220.392,12191.225,0.00010299,3.19E-05,
23,1392402.306,1391814.067,588.2385709,312.8469003,9.48E+01,
24,1322808.988,1321500.506,1308.482447,181.1260925,5.22E+01,
25,1434951.478,1429100.459,5851.018704,7.067088463,2.21E+00,
26,1524018.159,1509892.374,14125.7846,6.464326556,2.15E+00,
27,1442433.906,1439892.511,2541.395285,208.3514625,6.54E+01,
28,1456783.991,1452619.673,4164.318077,289.3970132,9.18E+01,
29,1501530.207,1497092.192,4438.014922,0.642453825,2.10E-01,
30,1478588.007,1459115.736,19472.27106,27.62682143,8.89E+00,
31,1473671.587,1451409.389,22262.19822,16.333015,5.24E+00,
32,1486305.789,1475724.106,10581.68304,266.4666687,8.62E+01,
33,1446978.425,1434478.459,12499.96647,0.00010299,3.24E-05,
34,1441969.485,1425782.25,16187.23472,27.43729271,8.61E+00,
35,1285025.859,1265153.023,19872.83645,13.848952,3.87E+00,
36,1486374.784,1484167.261,2207.522711,0.00010299,3.33E-05,
37,1536108.525,1533520.737,2587.788112,0.00010299,3.44E-05,
38,1546214.069,1543904.906,2309.163162,0.642446818,2.16E-01,
39,1550554.014,1546883.191,3670.822961,0.00010299,3.48E-05,
40,1557451.604,1548153.882,9297.721856,82.63511608,2.80E+01,
41,1537065.47,1520121.632,16943.83773,6.083398538,2.04E+00,
42,1533866.317,1498892.792,34973.52474,0.00010299,3.44E-05,
43,1498777.036,1477008.729,21768.30652,0.00010299,3.36E-05,
44,1491296.847,1473073.023,18223.82384,0.00010299,3.34E-05,
45,1456532.655,1448935.466,7597.189308,179.8712483,5.70E+01,
46,1574680.276,1571932.289,2747.98744,92.55002448,3.17E+01,
47,1580688.511,1576696.86,3991.65128,242.9354251,8.36E+01,
48,1593489.824,1583613.334,9876.490343,12.38459587,4.30E+00,
49,1552133.112,1534006.272,18126.83996,16.65509752,5.63E+00,
50,1551243.402,1537749.947,13493.45479,0.00010299,3.48E-05,
51,1541443.201,1523933.809,17509.39223,14.51982728,4.87E+00,
52,1548446.811,1535235.714,13211.09698,0.00010299,3.47E-05,
53,1443275.296,1433753.981,9521.31517,0.608113496,1.91E-01,
54,1552308.529,1545799.187,6509.341936,1.851264205,6.26E-01,
55,1568993.968,1567041.3,1952.667762,1.110747196,3.79E-01,
56,1578481.038,1574381.389,4099.648941,13.10067463,4.50E+00,
57,1581189.965,1577632.647,3557.318043,49.9156758,1.72E+01,
58,1576218.555,1569909.896,6308.658571,0.796847896,2.73E-01,
59,1558429.023,1547928.307,10500.71623,0.00010299,3.49E-05,
60,1470817.093,1464171.109,6645.984258,46.75710141,1.50E+01,
61,1542877.464,1531584.226,11293.23806,0.00010299,3.46E-05,
62,1528393.296,1523551.211,4842.08527,91.76152943,3.05E+01,
63,1498959.454,1494529.036,4430.417704,30.11767072,9.83E+00,
64,1107723.643,1100057.082,7666.561131,3.195967297,7.71E-01,
65,1385439.688,1367756.414,17683.27419,528.3963552,1.59E+02,
66,1417770.544,1406559.626,11210.91798,0.00010299,3.18E-05,
67,1480630.316,1474977.254,5653.062215,138.8149333,4.48E+01,
68,1515415.951,1511831.546,3584.404915,0.00010299,3.40E-05,
69,1546034.541,1540817.677,5216.864095,54.51634872,1.84E+01,
70,1513524.267,1497735.829,15788.43775,74.44696069,2.45E+01,
71,1569486.233,1563460.039,6026.194102,0.00010299,3.52E-05,
72,1529681.812,1513477.7,16204.11214,0.631209554,2.10E-01,
73,1554229.325,1544322.327,9906.998406,9.296291089,3.15E+00,
74,1543846.67,1530798.898,13047.77246,7.429876834,2.50E+00,
75,1527561.053,1519406.298,8154.755041,0.00010299,3.43E-05,
76,1531869.288,1523316.943,8552.344643,2.12463254,7.09E-01,
77,1514678.929,1508295.597,6383.331862,15.48768274,5.11E+00,
78,1413706.569,1407068.567,6638.001996,0.00010299,3.17E-05,
79,1393495.552,1384357.105,9138.446713,22.0473012,6.69E+00,
80,1422794.665,1412382.041,10412.62397,845.0590729,2.62E+02,
81,1470870.963,1457872.292,12998.67136,102.2352226,3.27E+01,
82,1521652.86,1514196.944,7455.915848,11.77703801,3.90E+00,
83,1505911.147,1493463.81,12447.33685,0.631211547,2.07E-01,
84,1530534.817,1522926.388,7608.429049,23.94850525,7.98E+00,
85,1516406.727,1501429.264,14977.46274,0.00010299,3.40E-05,
86,1513523.659,1481142.299,32381.35984,1.586547553,5.23E-01,
87,1517321.357,1487923.725,29397.63158,0.00010299,3.40E-05,
88,1383427.099,1376484.825,6942.273586,440.0987338,1.33E+02,
89,1344820.67,1341063.328,3757.342135,6.419590335,1.88E+00,
90,1364001.397,1357029.52,6971.876633,6.116354161,1.82E+00,
91,1339710.813,1336454.125,3256.688361,0.00010299,3.00E-05,
92,1443091.032,1439412.078,3678.954457,333.1503288,1.05E+02,
93,1507481.383,1503735.468,3745.91525,230.0699412,7.55E+01,
94,1511549.163,1508664.743,2884.420122,55.34771426,1.82E+01,
95,1539370.842,1536501.467,2869.374938,6.11624361,2.05E+00,
96,1508715.984,1500351.817,8364.167424,45.55049807,1.50E+01,
97,1503064.004,1479301.534,23762.46985,15.50459424,5.07E+00,
98,1496214.526,1479775.085,16439.44108,53.49065266,1.74E+01,
99,1397103.04,1368198.202,28904.83816,25.07363012,7.63E+00,
100,1331847.756,1327589.437,4258.319452,17.63874771,5.12E+00,
101,1433653.021,1429219.131,4433.890441,135.3819332,4.23E+01,
102,1466991.389,1464864.883,2126.506312,287.0059773,9.17E+01,
103,1554795.368,1552085.429,2709.938703,40.31551903,1.36E+01,
104,1578020.764,1567817.226,10203.53837,51.9605084,1.79E+01,
105,1546750.427,1543798.993,2951.434348,765.564986,2.58E+02,
106,1518684.037,1490605.067,28078.96967,0.00010299,3.41E-05,
107,1483014.272,1450881.403,32132.8691,18.86468334,6.09E+00,
108,1283382.014,1276790.477,6591.537243,3.8538967,1.08E+00,
109,1400923.328,1396045.555,4877.773489,1615.752238,4.93E+02,
110,1465064.479,1462937.973,2126.506158,2041.139664,6.51E+02,
111,1532497.669,1525919.523,6578.145853,819.0363561,2.73E+02,
112,1560325.134,1547424.129,12901.005,0.00010299,3.50E-05,
113,1503173.856,1493192.194,9981.661752,725.5933355,2.37E+02,
114,1470939.091,1462140.985,8798.106466,97.40837708,3.12E+01,
115,1472374.061,1441018.446,31355.61464,543.2621322,1.74E+02,
116,1494347.506,1459050.015,35297.49062,191.8006225,6.24E+01,
117,1368794.066,1348966.636,19827.43037,1096.877077,3.27E+02,
118,1425236.86,1418951.097,6285.763318,1537.346575,4.77E+02,
119,1448104.409,1421717.565,26386.84408,1733.533719,5.47E+02,
120,1438802.032,1405286.09,33515.94195,402.6870641,1.26E+02,
121,1488752.454,1451094.687,37657.76704,0.00010299,3.34E-05,
122,1488752.454,1433666.771,55085.68304,725.7637604,2.35E+02,
123,1456450.389,1386317.465,70132.92409,267.1532931,8.47E+01,
124,1447399.637,1355654.39,91745.24725,616.9085712,1.94E+02,
125,1335389.882,1327194.198,8195.684098,32.23551107,9.37E+00,
126,1353777.084,1333285.613,20491.47109,124.2987941,3.66E+01,
127,1402665.41,1382263.262,20402.14789,26.36346757,8.05E+00,
128,1413582.541,1395808.269,17774.27185,2.925833985,9.01E-01,
129,1438648.083,1432855.552,5792.530861,47.58518228,1.49E+01,
130,1430641.722,1405441.311,25200.41132,988.8130299,3.08E+02,
131,1465299.831,1404673.152,60626.67859,3289.806615,1.05E+03,
132,1467531.614,1408307.291,59224.32251,29.92842902,9.56E+00,
133,1437157.606,1426175.077,10982.52922,8.728155037,2.73E+00,
134,1481233.661,1473526.069,7707.59203,38.0301172,1.23E+01,
135,1417647.122,1401314.795,16332.32697,981.5520766,3.03E+02,
136,1275646.605,1271853.504,3793.100675,681.8316237,1.89E+02,
137,1420540.43,1403728.762,16811.66843,0.405635506,1.25E-01,
138,1450923.472,1445122.47,5801.00161,10.63032909,3.36E+00,
139,1445521.356,1434412.626,11108.73033,0.00010299,3.24E-05,
140,1432794.532,1419902.466,12892.06559,0.00010299,3.21E-05,
141,1389917.534,1380284.493,9633.041096,15.2984667,4.63E+00,
142,1441064.708,1431011.374,10053.33386,365.1748832,1.15E+02,
143,1478779.293,1464323.018,14456.27527,0.00010299,3.32E-05,
144,1400168.667,1391643.945,8524.721745,1119.399227,3.41E+02,
145,1472890.993,1467470.861,5420.131707,56.6822071,1.82E+01,
146,1578034.508,1577093.343,941.1647767,140.1721887,4.82E+01,
147,803377.885,792492.2998,10885.58516,0.00010299,1.80E-05,
148,864827.5056,849571.4291,15256.07646,0.00010299,1.94E-05,
149,1392474.387,1389819.671,2654.71624,802.8836932,2.43E+02,
150,1361691.8,1347281.102,14410.69802,0.00010299,3.05E-05,
151,1277795.758,1262048.704,15747.05369,401.8165556,1.12E+02,
152,1191441.887,1185115.684,6326.202784,3737.743639,9.70E+02,
153,1329944.776,1314338.637,15606.13877,1510.146795,4.37E+02,
154,1442731.905,1434643.585,8088.320038,1559.560076,4.90E+02,
155,1354153.539,1342365.593,11787.94622,943.8032282,2.78E+02,
156,1298136.553,1281744.27,16392.2832,3633.875283,1.03E+03,
157,1210265.01,1200485.161,9779.848641,3800.730356,1.00E+03,
158,1208711.512,1189368.718,19342.79353,3283.296511,8.64E+02,
159,1261414.257,1236645.587,24768.67018,1500.507026,4.12E+02,
160,1337152.643,1329881.036,7271.607222,875.2958609,2.55E+02,
161,1569575.094,1559221.161,10353.93332,106.3106535,3.63E+01,
162,1528522.101,1518312.091,10210.00974,156.4057365,5.21E+01,
163,960561.9814,956857.344,3704.637442,4206.023084,8.80E+02,
164,1063178.823,1051222.359,11956.46406,400.996756,9.28E+01,
165,1193721.151,1184271.48,9449.671128,1920.097246,4.99E+02,
166,1078481.832,1074091.055,4390.777411,1941.237516,4.56E+02,
167,1024444.6,1010780.121,13664.47852,3317.857257,7.40E+02,
168,1391195.942,1321189.67,70006.27177,962.3629579,2.92E+02,
169,1301968.436,1243095.91,58872.52603,988.023129,2.80E+02,
170,1276480.85,1252649.847,23831.00302,1398.124242,3.89E+02,
171,1309499.553,1307230.715,2268.837741,2755.475013,7.86E+02,
172,1226424.792,1218190.401,8234.391384,855.8816531,2.29E+02,
173,1173410.453,1105440.715,67969.73807,4026.921145,1.03E+03,
174,1542378.325,1525823.693,16554.63167,0.00010299,3.46E-05,
175,1316083.753,1231243.819,84839.93352,416.7384014,1.19E+02,
176,1433738.168,1359123.677,74614.49065,396.9347117,1.24E+02,
177,1414294.126,1354775.619,59518.5066,431.3345821,1.33E+02,
178,1372219.235,1290791.063,81428.1718,1694.388197,5.06E+02,
179,1287133.041,1253545.373,33587.66842,2088.573095,5.85E+02,
180,1220590.923,1150846.422,69744.50101,3215.932292,8.55E+02,
181,1416789.064,1339014.67,77774.39418,154.03312,4.75E+01,
182,1388005.854,1250715.973,137289.8806,1785.965084,5.40E+02,
183,1288117.964,1214547.095,73570.86937,559.8478427,1.57E+02,
184,1410343.279,1255293.19,155050.0895,733.0218813,2.25E+02,
185,1323785.318,1224997.732,98787.58616,765.2307928,2.21E+02,
186,1184118.883,1179532.991,4585.891814,1401.717228,3.61E+02,
187,1379283.502,1370307.117,8976.384955,463.5074394,1.39E+02,
188,1394434.262,1342467.592,51966.66961,2082.78879,6.32E+02,
189,1421882.596,1342688.805,79193.7911,335.5002462,1.04E+02,
190,1361287.548,1282580.731,78706.81702,18.65157149,5.53E+00,
191,1360220.488,1258174.603,102045.8848,276.4288708,8.19E+01,
192,1441772.142,1429353.198,12418.94352,779.0516504,2.45E+02,
193,1380447.015,1335857.376,44589.63859,1397.851554,4.20E+02,
194,1514253.061,1511271.585,2981.476153,0.058064883,1.91E-02,
195,1432232.149,1428525.737,3706.411681,768.4921023,2.40E+02,
196,1321428.234,1265290.149,56138.085,2570.008504,7.39E+02,
197,1527818.955,1526475.977,1342.97774,596.508066,1.98E+02,
198,1423810.879,1422400.842,1410.036612,1190.290257,3.69E+02,
199,1303555.252,1259111.142,44444.10987,2572.946921,7.30E+02,
200,1420369.468,1415433.082,4936.386407,19.59265067,6.06E+00,
201,1425521.317,1382153.259,43368.05824,3319.60921,1.03E+03,
202,1285529.986,1263096.259,22433.72733,1818.221543,5.09E+02,
205,1344871.692,1333460.08,11411.61206,1176.268199,3.44E+02,
206,1297234.485,1279752.265,17482.21972,3788.913002,1.07E+03,
207,1283219.616,1261879.846,21339.76988,3293.28886,9.20E+02,
208,1477350.296,1474526.387,2823.908966,0.000106658,3.43E-05,
209,1339146.932,1331963.481,7183.45082,888.3124827,2.59E+02,
210,1478752.224,1471351.31,7400.91448,1051.113321,3.38E+02,
211,1472362.95,1468726.554,3636.395966,880.1982681,2.82E+02,
212,1382939.155,1362611.677,20327.47804,2241.42511,6.75E+02,
213,1407424.617,1281586.537,125838.0796,732.4879464,2.24E+02,
214,1270978.681,1180350.307,90628.3741,1761.467124,4.87E+02,
215,1573991.321,1571641.069,2350.251622,1537.885857,5.27E+02,
216,1352325.613,1345783.667,6541.94597,178.2657128,5.25E+01,
217,1439258.534,1427141.686,12116.84847,422.0436021,1.32E+02,
218,1388617.346,1348244.6,40372.74616,1438.397717,4.35E+02,
219,1353104.233,1309968.944,43135.28908,1533.723374,4.52E+02,
220,1283963.212,1198479.853,85483.35884,880.3732715,2.46E+02,
221,1196586.658,1045809.287,150777.371,1456.997777,3.80E+02,
222,1367562.718,1351069.397,16493.32144,0.000106658,3.18E-05,
223,1162627.656,1153734.228,8893.427543,524.8379544,1.33E+02,
224,1435709.94,1432453.695,3256.245373,0.000106658,3.33E-05,
225,1154313.765,1146856.064,7457.701421,0.000106658,2.68E-05,
226,940944.8092,935771.4235,5173.385697,1780.474452,3.65E+02,
227,1061892.701,1052352.613,9540.088168,3008.323102,6.96E+02,
228,1084406.434,1069946.934,14459.49972,2692.316866,6.36E+02,
229,1047373.544,1032709.114,14664.42962,3334.655024,7.60E+02,
230,929473.3755,915157.1783,14316.19717,3590.056708,7.27E+02,
231,1049548.352,1036218.785,13329.56737,2661.349366,6.08E+02,
232,1078214.257,1051640.025,26574.23177,1745.419444,4.10E+02,
233,1115599.981,1090560.193,25039.78789,2017.405038,4.90E+02,
236,1048528.196,1027487.201,21040.99503,1422.957496,3.25E+02,
237,979320.2678,972521.3793,6798.888479,1643.675357,3.50E+02,
238,1000813.357,990812.9277,10000.42916,342.8875586,7.47E+01,
239,1297127.312,1282980.971,14146.34136,625.9179253,1.77E+02,
240,1446250.465,1438010.067,8240.397857,1301.419214,4.10E+02,
241,1118456.998,1112541.929,5915.068735,1628.008541,3.96E+02,
242,1174355,1168448.059,5906.941492,2617.974598,6.69E+02,
243,1225929.789,1214351.255,11578.53431,1173.830968,3.13E+02,
244,1444124.203,1435883.805,8240.398215,553.0395378,1.74E+02,
245,1250390.798,1247363.505,3027.292812,2212.322931,6.02E+02,
246,1231754.972,1226550.5,5204.472357,1917.14988,5.14E+02,
247,1269730.364,1264659.644,5070.720269,1191.479637,3.29E+02,
248,1298258.769,1289923.853,8334.916465,1636.834087,4.63E+02,
249,1303841.428,1295520.952,8320.476099,1571.425648,4.46E+02,
250,1178535.576,1176518.062,2017.514173,1418.779207,3.64E+02,
251,1141433.295,1139335.846,2097.448717,3283.828509,8.16E+02,
252,1000881.949,976513.2498,24368.69922,1812.468904,3.95E+02,
253,1102297.625,1098176.026,4121.598558,2197.184302,5.27E+02,
254,1339171.967,1333610.226,5561.741278,755.8512121,2.20E+02,
255,1290245.444,1283212.915,7032.528564,1102.50463,3.10E+02,
256,1229948.268,1223839.54,6108.72847,1326.111275,3.55E+02,
257,1166989.777,1161602.848,5386.928822,1462.122678,3.72E+02,
258,1300825.867,1234967.751,65858.11618,2632.802691,7.46E+02,
259,1172253.339,1171257.803,995.5362387,1728.913998,4.41E+02,
260,1146570.255,1139219.732,7350.522768,1491.125109,3.72E+02,
261,1064702.31,1058755.425,5946.88509,2561.214821,5.94E+02,
262,1152740.326,1092001.707,60738.61933,1202.100878,3.02E+02,
263,1016003.548,1005716.439,10287.10877,9.96E-05,2.20E-05,
264,1256852.716,1245265.625,11587.09149,9.96E-05,2.73E-05,
265,1029476.83,1027556.211,1920.618611,30.00261394,6.73E+00,
266,984069.1475,982278.1826,1790.964937,9.96E-05,2.13E-05,
267,1030157.72,921284.1338,108873.5858,780.0654966,1.75E+02,
268,1280870.725,1186794.774,94075.95073,1428.763101,3.98E+02,
270,1358190.775,1317647.276,40543.49928,2268.788629,6.71E+02,
271,1279322.536,1246408.323,32914.21337,1856.692116,5.17E+02,
272,1169157.932,1086133.56,83024.37242,686.927444,1.75E+02,
273,1163403.257,1046974.578,116428.6789,4770.646254,1.21E+03,
274,1272872.878,1235154.688,37718.18994,1222.797266,3.39E+02,
275,1178202.908,1165050.361,13152.54681,674.8881531,1.73E+02,
276,1040277.09,1019031.751,21245.33861,2632.172885,5.96E+02,
277,1196021.766,1179817.055,16204.71108,1461.757628,3.81E+02,
278,1041876.553,1000907.385,40969.16766,3054.493426,6.93E+02,
279,1297214.002,1285190.337,12023.66473,0.00010416,2.94E-05,
280,1005144.569,977324.7474,27819.82192,3371.402158,7.38E+02,
281,1092630.621,1079465.457,13165.1638,1027.829607,2.45E+02,
282,971826.1321,946735.5853,25090.54684,1062.217232,2.25E+02,
283,1215260.601,1106901.713,108358.8876,1100.8175,2.91E+02,
284,1187002.589,1091090.842,95911.74696,1099.528193,2.84E+02,
285,1071143.25,1056841.731,14301.51929,711.1931635,1.66E+02,
286,928707.7662,913939.8112,14767.95496,2441.284112,4.94E+02,
287,1162631.356,1007924.905,154706.4507,948.8427096,2.40E+02,
288,976397.0457,921142.3715,55254.67423,879.5960968,1.87E+02,
289,1021739.887,917126.4277,104613.4592,612.2937588,1.36E+02,
290,908556.7584,873996.9246,34559.83378,1100.8175,2.18E+02,
291,1324087.883,1297894.122,26193.76084,299.9559998,8.65E+01,
292,1237364.411,1186722.081,50642.33037,440.2949646,1.19E+02,
300,917863.8432,916684.573,1179.270194,2314.259039,4.63E+02,
301,850238.1868,848887.5223,1350.664513,1937.487865,3.59E+02,
302,861559.9657,853545.0795,8014.886213,2710.028616,5.08E+02,
303,933715.7392,925275.9512,8439.788011,1163.285346,2.36E+02,
304,989241.9745,986264.5687,2977.40577,3039.444658,6.55E+02,
305,1128595.345,1117832.651,10762.6941,972.8453837,2.39E+02,
306,952671.2257,950534.9268,2136.298921,1454.954356,3.02E+02,
307,1109007.699,1100476.436,8531.263003,1460.411786,3.53E+02,
308,1040974.773,1033714.444,7260.328999,2252.709441,5.11E+02,
309,1273367.504,1271252.421,2115.082995,569.5424829,1.58E+02,
310,1118980.663,1113076.876,5903.786871,1638.367218,3.99E+02,
311,856093.3945,851640.4564,4452.938098,3660.466096,6.82E+02,
312,952249.8471,949336.6622,2913.1849,1326.557155,2.75E+02,
313,1064856.986,1058851.733,6005.252826,843.3960704,1.96E+02,
314,1102808.368,1093958.384,8849.983667,1603.046017,3.85E+02,
315,1106172.699,1098388.124,7784.575027,976.1984711,2.35E+02,
316,1069436.849,1055416.792,14020.05686,2212.493286,5.15E+02,
317,1144175.63,1137407.82,6767.810374,3747.431467,9.34E+02,
318,1115290.869,1101730.494,13560.37498,873.2912473,2.12E+02,
319,1220042.838,1217356.359,2686.478547,2531.495244,6.72E+02,
320,1202781.72,1199762.168,3019.552074,2761.25553,7.23E+02,
321,1148207.187,1140666.629,7540.558416,3540.694784,8.85E+02,
322,1122694.749,1114853.929,7840.820387,1139.380745,2.79E+02,
323,1053193.107,1051381.926,1811.180952,1543.49496,3.54E+02,
324,993218.7367,992170.5754,1048.161342,1560.230556,3.37E+02,
325,1071352.92,1060292.919,11060.00113,1432.232182,3.34E+02,
328,1197755.338,1195380.658,2374.679952,1166.549497,3.04E+02,
329,1097933.076,1095789.554,2143.522011,2122.310797,5.07E+02,
330,901715.5128,899794.3039,1921.208866,36.85161292,7.24E+00,
331,1291231.508,1287726.516,3504.991754,2544.359715,7.15E+02,
332,876465.7764,874731.1216,1734.654837,4.747803802,9.06E-01,
333,1181373.437,1175916.691,5456.745938,1652.965387,4.25E+02,
334,89766.0082,89766.0082,1.40001E-06,751.2151891,1.47E+01,
400,148696.9696,102576.697,46120.2726,0.001344959,4.35E-05,
401,431745.8756,143050.1302,288695.7454,188.1542217,1.77E+01,
402,441296.3376,152060.3472,289235.9904,0.001344959,1.29E-04,
405,777831.1433,567499.1507,210331.9926,2458.01511,4.16E+02,
406,594292.1072,383648.9229,210643.1843,2875.215287,3.72E+02,
407,777647.8588,578806.3505,198841.5083,766.0710867,1.30E+02,
408,780938.0302,632384.2203,148553.8099,5026.932709,8.55E+02,
409,1005531.578,1004835.983,695.5948772,0.000103298,2.26E-05,
410,1111468.852,1110394.05,1074.80159,13.20672863,3.20E+00,
411,1332237.157,1332042.951,194.2063201,6396.306085,1.86E+03,
412,1009313.631,903907.1521,105406.4786,2923.389117,6.42E+02,
413,833792.7877,767494.1719,66298.61578,3968.416976,7.20E+02,
414,987869.9343,949689.5073,38180.427,2752.859835,5.92E+02,
415,795407.2635,714032.2705,81374.99297,2832.582041,4.91E+02,
416,897313.3307,757062.4687,140250.862,2871.996293,5.61E+02,
417,721428.0066,662995.1605,58432.84613,2999.378897,4.71E+02,
418,1098221.872,1058916.5,39305.37167,846.863926,2.03E+02,
420,871228.4555,844819.7232,26408.73228,1247.982619,2.37E+02,
421,633041.559,585551.1319,47490.42707,1425.943213,1.97E+02,
422,594767.8261,549963.1175,44804.70859,2537.678521,3.29E+02,
423,607595.7212,563220.5766,44375.14463,8.76E-05,1.16E-05,
424,573254.6753,522965.445,50289.23027,3075.033931,3.84E+02,
425,464811.7918,432077.543,32734.24882,3570.361542,3.61E+02,
426,670837.075,626506.734,44330.34097,8.76E-05,1.28E-05,
428,327004.225,118137.9721,208866.2529,1.942623951,1.38E-01,
429,123048.5206,108000.218,15048.30258,1.942623951,5.20E-02,
430,39602.28354,39602.28354,3.07E-06,1.942623951,1.68E-02,
433,1154208.436,1153027.202,1181.234319,28.34772823,7.12E+00,
434,961415.4216,959593.2032,1822.218393,27.43322096,5.74E+00,
435,61404.41095,51075.49511,10328.91584,8.43E-05,1.13E-06,
500,907977.4718,889524.221,18453.25084,2118.3223,4.19E+02,
501,810976.1073,802580.6607,8395.446645,4160.293619,7.35E+02,
502,828017.2786,824355.3061,3661.972535,2877.416349,5.19E+02,
503,777933.1872,691648.9906,86284.19659,3113.476976,5.27E+02,
504,723319.6076,704952.5893,18367.0183,3641.912196,5.74E+02,
505,882807.8603,723507.4149,159300.4454,3747.57856,7.20E+02,
508,640667.3212,631804.6174,8862.703776,4127.419959,5.76E+02,
509,612294.5573,586817.6638,25476.89348,3044.183114,4.06E+02,
510,702532.4796,588645.6455,113886.8341,4870.6753,7.45E+02,
511,794844.8347,788134.6585,6710.176174,4065.658178,7.04E+02,
512,742349.2262,706326.1701,36023.05615,2532.908966,4.09E+02,
513,747986.9702,629597.8885,118389.0817,2011.097504,3.28E+02,
514,761867.7262,673586.5733,88281.15286,2119.056979,3.52E+02,
