num_opportunities,EMP_2016,EMP_2016,,ERP_2016,,
4054,170807.302,170807.302,2.42E-05,2296.34613,8.54E+01,
4055,34588.2508,34588.2508,3.32E-06,9.84E-05,7.41E-07,
4056,91523.43666,91523.43666,3.10999E-06,9.84E-05,1.96E-06,
4057,66446.84602,66446.84602,1.79E-06,2588.19327,3.74E+01,
4058,44604.31442,44604.31442,2.29E-06,2847.312726,2.77E+01,
4059,55877.63806,55877.63806,4.78001E-06,386.0877557,4.70E+00,
4060,51900.78794,51900.78794,1.22E-06,26.90169863,3.04E-01,
4100,107480.7636,107480.7636,3.5205E-05,3550.860003,8.31E+01,
4101,199345.979,199345.979,-2.462E-05,9.962131825,4.32E-01,
4102,207156.6603,207156.6603,4.7675E-05,2180.53168,9.84E+01,
4103,241806.5621,241806.5621,1.6705E-05,2314.863535,1.22E+02,
4104,275340.5401,275340.5401,-2.6545E-05,3141.616022,1.88E+02,
4105,1008994.392,1002021.515,6972.877049,9.82E-05,2.16E-05,
4106,321663.0752,321663.0752,4.6625E-05,2398.930987,1.68E+02,
4107,995037.8376,982515.7093,12522.12834,39.50080129,8.56E+00,
4108,378580.2466,378580.2466,7.69499E-06,1632.314092,1.35E+02,
4109,548600.7849,548600.7849,2.7255E-05,1667.883442,1.99E+02,
4110,260579.3084,260579.3084,-9.585E-06,9.82E-05,5.57E-06,
4111,697598.7186,677297.2798,20301.43883,200.1612191,3.04E+01,
4112,601157.3909,601157.3909,-2.1402E-05,382.3758929,5.00E+01,
4113,61137.4196,61137.4196,2.4E-06,3261.943221,4.34E+01,
4114,91919.23996,91919.23996,3.75E-06,2315.770962,4.63E+01,
4115,225985.8143,225985.8143,-1.4872E-05,2890.360652,1.42E+02,
4116,165477.972,165477.972,1.25E-05,4866.283668,1.75E+02,
4117,153073.7418,153073.7418,1.159E-05,3019.884853,1.01E+02,
4118,293192.4545,293192.4545,6.63003E-06,2272.756644,1.45E+02,
4119,222484.0904,222484.0904,-1.8975E-05,1264.89739,6.13E+01,
4120,203885.0952,203885.0952,1.538E-05,793.7650274,3.52E+01,
4121,187280.3273,187280.3273,-1.382E-05,3048.608929,1.24E+02,
4122,317940.4936,317940.4936,3.7545E-05,2537.445376,1.76E+02,
4123,171345.1628,171345.1628,-1.66E-05,2482.057569,9.26E+01,
4124,100542.7953,100542.7953,4.072E-05,4415.589736,9.67E+01,
4125,190399.2208,190399.2208,-4.212E-05,3029.425129,1.26E+02,
4126,121295.6887,121295.6887,3.17E-06,3077.451336,8.13E+01,
4127,69249.32244,69249.32244,-2.33001E-06,2105.635973,3.17E+01,
4128,128480.4909,128480.4909,-3.608E-05,3541.19744,9.91E+01,
4129,89565.66252,89565.66252,2.07E-06,3103.926096,6.05E+01,
4132,62261.11364,62261.11364,-2.90005E-07,4229.288792,5.73E+01,
4133,95475.82138,95475.82138,-3.81999E-06,3050.508837,6.34E+01,
4134,260501.6915,260501.6915,4.2815E-05,3083.51298,1.75E+02,
4135,43716.10287,43716.10287,4.22999E-06,3596.242037,3.42E+01,
4136,202678.1997,202678.1997,-2.107E-05,3990.049514,1.76E+02,
4137,77875.68989,77875.68989,-3.47999E-06,2599.729216,4.41E+01,
4138,67668.89516,67668.89516,4.72E-06,2723.668624,4.01E+01,
4140,189507.8871,189507.8871,1.5695E-05,4035.541096,1.67E+02,
4141,188279.7975,188279.7975,3.925E-06,3347.906905,1.37E+02,
4142,235350.313,235350.313,3.49E-05,2252.282326,1.15E+02,
4143,215924.1733,215924.1733,-3.3775E-05,4333.471427,2.04E+02,
4144,189363.9857,189363.9857,3.19502E-06,3375.945903,1.39E+02,
4145,394365.0978,394365.0978,-4.4865E-05,2412.230872,2.07E+02,
4146,444618.1642,444618.1642,-3.346E-05,2536.080709,2.46E+02,
4147,199498.2541,199498.2541,7.525E-06,2082.046141,9.04E+01,
4148,621074.1443,621074.1443,-3.339E-05,1257.858381,1.70E+02,
4149,258218.5617,258218.5617,-4.375E-06,4.490654129,2.52E-01,
4150,685919.2791,685919.2791,-2.46631E-05,2.15003762,3.21E-01,
4151,321929.0365,321929.0365,4.032E-05,5.99554809,4.20E-01,
4154,344049.9844,344049.9844,-2.9555E-05,2279.479145,1.71E+02,
4155,519848.6741,519848.6741,7.73498E-06,2689.092397,3.04E+02,
4156,157289.2273,157289.2273,-2.389E-05,2036.248764,6.97E+01,
4157,383846.0977,383846.0977,4.64002E-06,3661.003041,3.06E+02,
4158,213963.4841,213963.4841,3.93999E-06,2512.499413,1.17E+02,
4159,158926.4048,158926.4048,4.892E-05,2715.384585,9.40E+01,
4160,42394.3406,42394.3406,3.17E-06,3905.149728,3.60E+01,
4161,177438.0301,177438.0301,-3.439E-05,3999.265785,1.55E+02,
4162,175134.3416,175134.3416,2.96E-05,921.1819909,3.51E+01,
4163,6050.7076,6050.7076,1.99991E-07,65.80107556,8.67E-02,
4200,330.704294,330.704294,0,,0.00E+00,
4201,93.72798057,93.72798057,0,521.0000001,1.06E-02,
4205,410.2356743,410.2356743,0,1899.581962,1.70E-01,
4206,362.5689864,362.5689864,0,,0.00E+00,
4207,431.0355305,431.0355305,0,1705.76644,1.60E-01,
4208,357.9583391,357.9583391,0,,0.00E+00,
4209,4816.356003,4816.356003,0,,0.00E+00,
4210,371.7434841,371.7434841,0,,0.00E+00,
4211,5224.298196,5224.298196,0,2336.540753,2.66E+00,
4212,4816.356003,4816.356003,0,,0.00E+00,
4213,735.2104648,735.2104648,0,,0.00E+00,
4214,4991.391883,4991.391883,-5E-07,1563.758738,1.70E+00,
4300,529.7817217,529.7817217,0,,0.00E+00,
4301,297.0253067,297.0253067,0,,0.00E+00,
4302,1076.121259,1076.121259,0,,0.00E+00,
4303,214.7084827,214.7084827,0,,0.00E+00,
4304,730.0720075,730.0720075,0,2911.698439,4.63E-01,
4305,445.55026,445.55026,0,1812.53171,1.76E-01,
4306,381.4356276,381.4356276,0,,0.00E+00,
4307,437.9096486,437.9096486,0,1457.442768,1.39E-01,
4308,3059.779874,3059.779874,-1.03E-07,1340.913295,8.93E-01,
4309,712.6451055,712.6451055,0,1487.322835,2.31E-01,
4310,175614.8341,175614.8341,-3.4528E-05,1824.623613,6.98E+01,
4311,10682.9264,10682.9264,-2.943E-06,1391.895488,3.24E+00,
4312,156221.2659,156221.2659,-4.028E-06,2133.648153,7.26E+01,
4315,136.9400243,136.9400243,0,,0.00E+00,
4316,604.5212414,604.5212414,0,,0.00E+00,
4317,1231.822668,1231.822668,0,,0.00E+00,
4400,4884.083174,4884.083174,2E-07,2991.955998,3.18E+00,
4401,321.7207296,321.7207296,0,1548.344151,1.08E-01,
4402,189.4707995,189.4707995,0,388.3288076,1.60E-02,
4403,486.1295031,486.1295031,-1.02318E-12,,0.00E+00,
4404,12003.66423,12003.66423,2.81E-06,2700.138266,7.06E+00,
4405,4646.227248,4646.227248,-4.8E-07,1678.673386,1.70E+00,
4406,57324.63001,57324.63001,-5.44998E-07,93.46235542,1.17E+00,
4407,19392.34179,19392.34179,-4.35099E-07,700.2170633,2.96E+00,
4408,9927.74514,9927.74514,-2.80015E-08,332.9325655,7.20E-01,
4423,4438.796431,4438.796431,-4.98E-07,49.79921462,4.81E-02,
4424,20635.39834,20635.39834,9.64999E-07,109.4689741,4.92E-01,
4425,2183.015322,2183.015322,3.67E-07,53.7608484,2.56E-02,
4426,7387.502738,7387.502738,-2.53001E-07,40.78562688,6.56E-02,
4427,1885.332984,1885.332984,-9.99989E-09,470.0432998,1.93E-01,
4428,12154.91162,12154.91162,4.32E-06,129.1710452,3.42E-01,
4429,35394.36479,35394.36479,-4.155E-06,108.9297929,8.39E-01,
4430,35490.09954,35490.09954,7.34995E-07,309.7480527,2.39E+00,
4431,19192.47842,19192.47842,3.2E-07,178.2700689,7.45E-01,
4432,61266.53411,61266.53411,-1.647E-06,2928.269302,3.91E+01,
4433,115094.8004,115094.8004,-2.5978E-05,3636.334399,9.11E+01,
4434,56936.49962,56936.49962,9.22999E-07,363.3859222,4.50E+00,
4435,104499.6581,104499.6581,-6.86001E-06,1270.116856,2.89E+01,
4436,163853.3037,163853.3037,3.2042E-05,8.64E-05,3.08E-06,
4437,98454.79647,98454.79647,-1.23E-06,2180.153981,4.67E+01,
4438,259821.0097,259821.0097,4.892E-06,1547.948852,8.76E+01,
4439,74026.08122,74026.08122,-3.29994E-07,809.0295437,1.30E+01,
4440,93641.40656,93641.40656,-6.30098E-07,3200.294311,6.53E+01,
4441,147049.8091,147049.8091,-4.265E-05,2572.283114,8.24E+01,
4442,111951.5977,111951.5977,4.354E-05,850.3303468,2.07E+01,
4443,52314.40639,52314.40639,-1.8771E-06,1085.288771,1.24E+01,
4444,377418.4511,377418.4511,-7.58801E-06,170.9572653,1.40E+01,
4445,237167.7,237167.7,7.80998E-06,678.294071,3.50E+01,
4446,377377.1989,377377.1989,-2.87E-05,330.2607234,2.71E+01,
4447,339372.5535,339372.5535,3.991E-05,0.000102555,7.58E-06,
4448,495290.5008,495290.5008,2.937E-05,2565.929106,2.77E+02,
4449,62110.29385,62110.29385,-2.87E-07,1377.630326,1.86E+01,
4499,910682.9792,871014.419,39668.56016,297.1419306,5.89E+01,
4500,548496.5509,548496.5509,4.35499E-05,2743.455566,3.28E+02,
4501,340323.9929,340323.9929,-2.7898E-05,2372.696234,1.76E+02,
4502,761416.5555,761416.5555,-2.4458E-05,2269.869898,3.76E+02,
4503,389830.1396,389830.1396,3.012E-05,3684.5917,3.13E+02,
4504,252421.3314,252421.3314,-2.4578E-05,1396.368144,7.67E+01,
4505,843905.2374,841541.4887,2363.74873,147.869568,2.72E+01,
4506,477022.0763,477022.0763,2.0402E-05,3243.250365,3.37E+02,
4507,281137.3178,281137.3178,-3.8308E-05,2613.688997,1.60E+02,
4508,409454.1134,409454.1134,-2.7518E-05,2665.531077,2.38E+02,
4509,361102.18,361102.18,2.5482E-05,2573.678451,2.02E+02,
4511,343236.6133,343236.6133,1.977E-05,1273.67368,9.52E+01,
4512,93475.64291,93475.64291,4.36E-06,200.5166074,4.08E+00,
4513,201644.1008,201644.1008,-3.587E-05,1338.580236,5.88E+01,
4514,732352.8932,678562.8923,53790.00093,0.000102555,1.64E-05,
4515,574889.547,574889.547,4.91249E-05,0.130216329,1.63E-02,
4516,495843.9865,495843.9865,-1.4235E-05,0.000102555,1.11E-05,
4517,459713.4809,459713.4809,-4.747E-05,0.000102555,1.03E-05,
4518,262480.107,262480.107,2.457E-05,2133.924935,1.22E+02,
4519,226169.877,226169.877,-1.312E-05,2092.178357,1.03E+02,
4520,341987.4666,341987.4666,-1.216E-05,1454.221685,1.08E+02,
4521,217921.7742,217921.7742,-1.577E-05,238.8273891,1.13E+01,
4522,261862.423,261862.423,-4.121E-05,3086.879452,1.76E+02,
4523,255528.2299,255528.2299,-4.386E-05,2946.3997,1.64E+02,
4524,202581.7143,202581.7143,-1.0858E-05,1867.809601,8.24E+01,
4525,278938.5402,278938.5402,5.43002E-06,1919.047515,1.17E+02,
4526,649885.1667,611537.7601,38347.40661,287.2513049,4.06E+01,
4527,561801.617,561801.617,3.42301E-05,1076.43543,1.32E+02,
4528,84806.46938,84806.46938,-4.15799E-06,2139.871793,3.95E+01,
4529,109919.6004,109919.6004,1.4972E-05,3089.142569,7.39E+01,
4530,398156.3966,398156.3966,-3.866E-05,3181.101739,2.76E+02,
4531,322649.3296,322649.3296,-2.316E-05,1625.421118,1.14E+02,
4532,570519.9683,567653.8824,2866.085936,4.069363592,5.06E-01,
4533,981104.5319,963045.366,18059.16592,4.72E-05,1.01E-05,
4534,256362.4217,256362.4217,4.892E-05,24.50167244,1.37E+00,
4535,544054.3931,541188.3072,2866.085922,1355.401922,1.61E+02,
4536,786659.7518,754472.4186,32187.33317,426.9117513,7.31E+01,
4537,404433.0581,404433.0581,-1.088E-05,2815.610518,2.48E+02,
4538,456701.311,456701.311,9.57999E-06,1059.229736,1.05E+02,
4539,292520.5695,292520.5695,4.278E-05,3895.878613,2.48E+02,
4540,453534.5656,453534.5656,4.152E-05,1981.429668,1.96E+02,
4541,155689.2589,155689.2589,3.9812E-05,2145.758288,7.27E+01,
4542,293300.6952,293300.6952,4.5012E-05,1514.060039,9.67E+01,
4543,921268.6999,881600.1397,39668.56015,0.849352207,1.70E-01,
4544,567280.3678,555593.3638,11687.00401,418.3958188,5.17E+01,
4545,259903.8707,259903.8707,2.1932E-05,3780.958288,2.14E+02,
4546,339965.3241,339965.3241,-4.253E-05,2436.429068,1.80E+02,
4547,369113.7734,369113.7734,4.305E-05,2518.432789,2.02E+02,
4548,419703.0631,419703.0631,1.55499E-05,1741.309563,1.59E+02,
4549,278568.653,278568.653,1.5232E-05,3640.89209,2.21E+02,
4550,559681.0671,547994.0631,11687.00396,3239.829908,3.95E+02,
4551,487674.6936,487674.6936,4.691E-05,1576.261369,1.67E+02,
4552,242553.9456,242553.9456,-1.8018E-05,2227.378044,1.18E+02,
4553,779993.4671,739862.1138,40131.35328,1518.73126,2.58E+02,
4554,364183.5581,364183.5581,-1.085E-05,1474.863649,1.17E+02,
4555,542276.0242,534184.2935,8091.730679,815.7815179,9.63E+01,
4556,55156.59914,55156.59914,-2.895E-06,1495.307065,1.80E+01,
4557,36903.26029,36903.26029,-1.198E-06,2512.66225,2.02E+01,
4558,65433.83883,65433.83883,-4.788E-06,2493.030685,3.55E+01,
4559,503142.5032,503142.5032,2.7522E-05,1.00E-06,1.10E-07,
4560,407121.3314,407121.3314,1.9845E-05,13.70968077,1.22E+00,
4561,94762.28948,94762.28948,3.09E-06,3014.240645,6.22E+01,
4562,94191.47731,94191.47731,4.18999E-06,5016.98009,1.03E+02,
4563,98728.46635,98728.46635,3.59E-06,4006.076807,8.61E+01,
4564,145183.4979,145183.4979,4.298E-05,2797.222561,8.84E+01,
4565,324252.2825,324252.2825,4.6835E-05,1816.110549,1.28E+02,
4566,99336.72559,99336.72559,3.6E-06,3171.320943,6.86E+01,
4567,169778.4166,169778.4166,-3.974E-05,1667.844663,6.17E+01,
4568,152899.0938,152899.0938,-7.11001E-06,796.5205551,2.65E+01,
4569,142646.2922,142646.2922,-4.412E-05,2750,8.54E+01,
4570,171639.0096,171639.0096,-2.246E-05,2693,1.01E+02,
4571,534296.4235,534296.4235,2.2215E-05,18.71671892,2.18E+00,
4572,78483.06379,78483.06379,4.45E-06,232.7153034,3.98E+00,
4573,835332.0198,796632.8658,38699.15402,881.3139199,1.60E+02,
4574,908094.9598,889799.703,18295.25682,539.804811,1.07E+02,
4575,757104.5053,709779.7254,47324.77988,1571.099108,2.59E+02,
4576,176349.0188,176349.0188,4.6072E-05,2588.361925,9.94E+01,
4577,304858.8365,304858.8365,-5.00795E-06,2882.383924,1.91E+02,
4578,302729.828,302729.828,2.2252E-05,2281.771555,1.50E+02,
4579,724669.4401,724669.4401,4.7651E-05,3044.601971,4.80E+02,
4580,207484.3731,207484.3731,3.012E-05,683.490354,3.09E+01,
4581,383858.5941,383858.5941,4.7885E-05,78.12708788,6.53E+00,
4582,620486.241,582138.8344,38347.4066,647.9660537,8.75E+01,
4583,241067.6361,241067.6361,-4.387E-05,42.14151797,2.21E+00,
4584,640759.1364,596192.087,44567.04942,464.6928371,6.48E+01,
4585,167894.8853,167894.8853,-1.096E-05,709.7825255,2.59E+01,
4600,11.63821448,11.63821448,0,47.97538847,1.22E-04,
4601,293.3818963,293.3818963,0,1056.431797,6.75E-02,
4602,231.4195812,231.4195812,0,1923.967016,9.69E-02,
4603,892.3219554,892.3219554,0,,0.00E+00,
4606,2687.172118,2687.172118,-3.9E-07,2513.47196,1.47E+00,
4607,3113.037604,3113.037604,9.99989E-09,3105.583122,2.11E+00,
4608,3663.851485,3663.851485,-9E-08,2087.39197,1.67E+00,
4609,5236.783017,5236.783017,4.1E-07,2091.392721,2.38E+00,
4610,4570.539506,4570.539506,4.1E-07,3573.670997,3.56E+00,
4611,4675.884996,4675.884996,9.99989E-09,2232.042715,2.27E+00,
4612,69558.72583,69558.72583,2.33001E-06,2857.261093,4.33E+01,
4613,29340.42406,29340.42406,-4.59E-06,987.1854216,6.31E+00,
4616,5.606710298,5.606710298,0,,0.00E+00,
4618,4.95E-06,4.95E-06,-4.2E-09,0.058138826,6.26E-14,
4621,1767.02003,1767.02003,-5E-07,1798.917956,6.92E-01,
4622,4500.749481,4500.749481,-9.99999E-08,1748.086309,1.71E+00,
4623,2095.984086,2095.984086,3E-07,3612.068781,1.65E+00,
4624,7520.042822,7520.042822,3.99999E-07,1393.071447,2.28E+00,
4625,5344.460255,5344.460255,2E-07,1990.216604,2.32E+00,
4626,5344.460255,5344.460255,2E-07,3020.638902,3.52E+00,
4629,1680.512757,1680.512757,4E-07,4881.086488,1.79E+00,
4630,3895.284577,3895.284577,3E-07,506.8619693,4.30E-01,
4631,7707.436244,7707.436244,-4.50001E-07,2886.079303,4.84E+00,
4632,966.341236,966.341236,-4.99999E-08,1259.28037,2.65E-01,
4633,2157.017932,2157.017932,-3E-07,1980.691869,9.30E-01,
4636,1684.811548,1684.811548,-3E-07,3291.471292,1.21E+00,
4637,1180.485484,1180.485484,3E-07,3781.690405,9.72E-01,
4638,206.0310202,206.0310202,0,1902.279206,8.53E-02,
4639,785.815781,785.815781,0,1479.661464,2.53E-01,
4640,6806.334081,6806.334081,-4.9E-07,2623.840877,3.89E+00,
4641,5449.783236,5449.783236,0,1757.498179,2.09E+00,
4642,3013.909686,3013.909686,3E-07,2223.465286,1.46E+00,
4643,1082.977765,1082.977765,3.1E-07,1231.110078,2.90E-01,
4644,3600.794944,3600.794944,3.9999E-07,1852.13121,1.45E+00,
4645,1686.984733,1686.984733,-3E-07,2000.852004,7.35E-01,
4648,5876.058052,5876.058052,2E-07,2921.846519,3.74E+00,
4649,5876.058052,5876.058052,2E-07,1516.853655,1.94E+00,
4650,463.7043798,463.7043798,0,1756.299826,1.77E-01,
4700,418.8127161,418.8127161,0,846.7499557,7.72E-02,
4701,435.3980203,435.3980203,0,,0.00E+00,
4702,4991.391883,4991.391883,-5E-07,4263.349787,4.63E+00,
4703,19508.12044,19508.12044,-1.79E-06,1931.668566,8.20E+00,
4704,12548.09205,12548.09205,-3.19E-06,2590.611227,7.08E+00,
4705,12810.05228,12810.05228,1.2E-06,3586.593318,1.00E+01,
4706,3961.096592,3961.096592,2E-07,685.7721088,5.91E-01,
4709,20209.7029,20209.7029,2.625E-06,1194.28424,5.26E+00,
4710,24559.94654,24559.94654,3.315E-06,1854.649737,9.92E+00,
4711,14096.59341,14096.59341,-2.49E-06,1099.756276,3.38E+00,
4712,14267.55293,14267.55293,3.61E-06,2650.916356,8.24E+00,
4713,7819.830213,7819.830213,-5E-07,1178.765323,2.01E+00,
4714,14170.33806,14170.33806,2.6E-06,3248.865382,1.00E+01,
4715,14267.55293,14267.55293,3.61E-06,3303.94787,1.03E+01,
4716,1304.658102,1304.658102,2.9E-07,1211.814816,3.44E-01,
4719,436.9673266,436.9673266,0,1354.773465,1.29E-01,
4720,730.4967935,730.4967935,0,1396.613553,2.22E-01,
4721,258.5295085,258.5295085,0,1232.503606,6.94E-02,
4722,730.4967935,730.4967935,0,1314.502153,2.09E-01,
4723,956.7023762,956.7023762,1E-08,2307.607223,4.81E-01,
4900,41145.44719,41145.44719,-3.89999E-07,2066,1.85E+01,
4901,31733.49097,31733.49097,-2.49E-06,3334.000001,2.30E+01,
4902,66872.82485,66872.82485,-3.90006E-07,1961,2.86E+01,
4903,84044.40709,84044.40709,-4.17999E-06,2455.999999,4.49E+01,
4904,57368.76145,57368.76145,3.22E-06,2402.026814,3.00E+01,
4905,95978.19042,95978.19042,-1.52001E-06,1847,3.86E+01,
4906,76329.1589,76329.1589,-1.59E-06,1958.973186,3.26E+01,
4907,120.9623172,120.9623172,0,7.653666385,2.02E-04,
4909,907.9401902,907.9401902,0,1695.481301,3.35E-01,
4910,17574.85929,17574.85929,-2.8E-06,2599.315854,9.95E+00,
4911,672.6997093,672.6997093,0,1682.944355,2.46E-01,
4912,1184.685002,1184.685002,1E-07,658.4106481,1.70E-01,
4913,357.5879716,357.5879716,0,1729.495852,1.35E-01,
4914,25780.799,25780.799,6.00001E-07,3630.44103,2.04E+01,
4915,30952.84222,30952.84222,3.90002E-07,2376.93103,1.60E+01,
4916,42455.34717,42455.34717,-8.90002E-07,1264.240335,1.17E+01,
4917,1246.20452,1246.20452,-1E-07,4481.84966,1.22E+00,
4918,33227.0904,33227.0904,1.61E-06,3425.435912,2.48E+01,
4919,5317.915997,5317.915997,-1.00099E-08,0.000104074,1.21E-07,
4920,24033.2437,24033.2437,-2.71E-06,811.8002541,4.25E+00,
4922,21342.90122,21342.90122,-3E-06,3358.923647,1.56E+01,
4923,63689.65146,63689.65146,1.63E-06,375.5909661,5.21E+00,
4924,80838.93135,80838.93135,-7.7E-07,2815.391549,4.96E+01,
4925,53687.39606,53687.39606,-2.07E-06,2590.576921,3.03E+01,
4926,47696.60126,47696.60126,-4.17E-06,2850.945937,2.96E+01,
4927,17981.57562,17981.57562,2.71E-06,2580.57098,1.01E+01,
4930,34249.65998,34249.65998,1.00001E-07,642.9999999,4.80E+00,
4931,31138.04083,31138.04083,2.3E-06,2158.546214,1.46E+01,
4932,28931.16646,28931.16646,-3.5E-06,3313.453785,2.09E+01,
4933,31940.20074,31940.20074,-1.3E-06,3819.000001,2.66E+01,
4934,26035.35039,26035.35039,7.00002E-07,1847,1.05E+01,
4935,23144.96261,23144.96261,2.7E-06,4213.999999,2.12E+01,
4936,30910.35078,30910.35078,2.21E-06,2682,1.81E+01,
4937,29553.59458,29553.59458,-1.5E-06,3065,1.97E+01,
4940,46254.54539,46254.54539,2.7E-06,2717.789605,2.74E+01,
4941,45490.383,45490.383,7.2E-07,2219.80627,2.20E+01,
4942,42326.35121,42326.35121,1.32E-06,3902.101751,3.60E+01,
4943,35391.09167,35391.09167,4.3E-06,2908.566635,2.24E+01,
4944,35789.93274,35789.93274,-3.89999E-06,2609.405507,2.03E+01,
4945,36620.04247,36620.04247,-1.88E-06,3380.330232,2.70E+01,
4948,175010.1302,175010.1302,-7.94002E-06,2401.554752,9.15E+01,
4949,175750.195,175750.195,-6.73E-06,1703.289434,6.52E+01,
4950,84926.26625,84926.26625,2.31E-06,1043.628229,1.93E+01,
4951,123592.7432,123592.7432,-2.12999E-06,865.2697416,2.33E+01,
4952,85449.58794,85449.58794,-3.77999E-06,2168.966997,4.04E+01,
4953,109069.6749,109069.6749,-3.643E-05,699.4513604,1.66E+01,
4954,75585.86824,75585.86824,2.09999E-07,3834.656793,6.31E+01,
4955,53740.71632,53740.71632,1.20002E-07,1490.484039,1.74E+01,
4956,66772.81515,66772.81515,3.82001E-06,2173.473484,3.16E+01,
4957,46567.37294,46567.37294,-1.8E-07,2730.877177,2.77E+01,
4958,24989.8231,24989.8231,3.11E-06,2687.460862,1.46E+01,
4959,87982.1045,87982.1045,1.11001E-06,932.3479949,1.79E+01,
4960,36819.98523,36819.98523,-4.3E-06,497.5484292,3.99E+00,
4961,9558.376496,9558.376496,2.99999E-07,599.8154321,1.25E+00,
4962,78.12073154,78.12073154,0,177.0368298,3.01E-03,
4963,543.2989183,543.2989183,1E-08,79.25494493,9.38E-03,
4964,448.0002057,448.0002057,0,119.5912621,1.17E-02,
4965,66.91343721,66.91343721,0,427.9636557,6.24E-03,
4966,337.5727127,337.5727127,0,1146.275353,8.43E-02,
4967,95.64396113,95.64396113,-4.99999E-09,314.9603431,6.56E-03,
4968,58.20055708,58.20055708,0,591.1706931,7.49E-03,
4969,334.6375075,334.6375075,0,1561.886596,1.14E-01,
4970,128.8830574,128.8830574,3.5E-08,562.6201447,1.58E-02,
4971,79.22175486,79.22175486,0,252.2781167,4.35E-03,
4972,700.746369,700.746369,0,716.03622,1.09E-01,
4973,45.82700328,45.82700328,0,88.65463581,8.85E-04,
4974,41330.67425,41330.67425,-5.09994E-07,6.074028723,5.47E-02,
4975,38696.06524,38696.06524,-4.3E-06,11.02991714,9.29E-02,
4976,56650.27652,56650.27652,2.81E-06,3509.04513,4.33E+01,
4977,179766.6164,179766.6164,2.404E-05,779.7878795,3.05E+01,
4978,73384.79828,73384.79828,-1.09E-06,2746.009369,4.39E+01,
4979,149564.3307,149564.3307,3.028E-05,728.8017551,2.37E+01,
4980,16444.75687,16444.75687,0,918.9304997,3.29E+00,
4981,90207.54555,90207.54555,4.92E-06,2528.165982,4.97E+01,
4982,73225.96173,73225.96173,4.61E-06,2260.841757,3.60E+01,
4983,264.659908,264.659908,4.1E-08,,0.00E+00,
4985,694.8275748,694.8275748,0,1556.88217,2.36E-01,
4986,406.6317403,406.6317403,0,3780.11783,3.35E-01,
4987,88130.35497,88130.35497,-4.17999E-06,268.1969564,5.15E+00,
4988,152458.0916,152458.0916,-1.302E-05,27.11672606,9.00E-01,
5000,37312.1491,37312.1491,7.59996E-07,2952.234292,2.40E+01,
5001,43306.54101,43306.54101,-2.44E-06,3704.786454,3.49E+01,
5002,11884.12776,11884.12776,-2.1E-06,11.97925355,3.10E-02,
5005,58273.16119,58273.16119,4.9E-06,1910.390365,2.42E+01,
5006,40601.29666,40601.29666,-3.9E-06,4728.985908,4.18E+01,
5007,53240.26813,53240.26813,2.76E-06,3597.228939,4.17E+01,
5008,44318.78667,44318.78667,2.9E-06,3094.476517,2.99E+01,
5009,24566.92025,24566.92025,3E-06,4342.333467,2.32E+01,
5010,48785.13522,48785.13522,-3.99996E-07,2874.584804,3.05E+01,
5011,161385.1867,161385.1867,7.89994E-07,1133.067911,3.98E+01,
5012,83442.89748,83442.89748,-2.22E-06,2833.598916,5.15E+01,
5013,14246.95613,14246.95613,-3.79E-06,19.1823847,5.95E-02,
5014,64306.01656,64306.01656,-4.32E-06,2.383330993,3.34E-02,
5015,69213.06517,69213.06517,-1.51001E-06,4019.425909,6.06E+01,
5016,37832.99093,37832.99093,-1.48E-06,6.489484752,5.35E-02,
5017,84275.02697,84275.02697,1.19E-06,8.52E-05,1.56E-06,
5018,168572.8556,168572.8556,3.65998E-06,364.0222945,1.34E+01,
5019,82482.20609,82482.20609,-1.82001E-06,2753.024283,4.94E+01,
5020,64919.60601,64919.60601,-2.68E-06,3253,4.60E+01,
5021,71944.78148,71944.78148,1.11999E-06,3360.438585,5.26E+01,
5022,73579.28687,73579.28687,4.38001E-06,2005.366817,3.21E+01,
5023,88819.17619,88819.17619,-6.19999E-07,3002,5.81E+01,
5024,55575.00181,55575.00181,-9.40003E-07,3271.999999,3.96E+01,
5025,69400.02307,69400.02307,1.36001E-06,2400,3.63E+01,
